id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_server_manager,saas.server.manager,model_saas_server,sme_saas_base.group_saas_manager,1,1,1,1
access_saas_server_all,access.saas.server.all,model_saas_server,,1,0,0,0
access_saas_module_category_manager,saas.module.category.manager,model_saas_module_category,sme_saas_base.group_saas_manager,1,1,1,1
access_saas_module_category_all,access.saas.module.category.all,model_saas_module_category,,1,0,0,0
access_saas_plan_manager,saas.plan.manager,model_saas_plan,sme_saas_base.group_saas_manager,1,1,1,1
access_saas_plan_all,access.saas.plan.all,model_saas_plan,,1,0,0,0
access_saas_module_manager,access.saas.module.manager,model_saas_module,sme_saas_base.group_saas_manager,1,1,1,1
access_saas_module_all,access.saas.module.all,model_saas_module,,1,0,0,0
access_saas_contract_all,access.saas.contract.all,model_saas_contract,,1,0,0,0
access_saas_contract_manager,saas.contract.manager,model_saas_contract,sme_saas_base.group_saas_manager,1,1,1,1
access_saas_client_all,access.saas.client.all,model_saas_client,,1,0,0,0
access_saas_client_manager,saas.client.manager,model_saas_client,sme_saas_base.group_saas_manager,1,1,1,1
access_saas_module_status_all,access.saas.module.status.all,model_saas_module_status,,1,0,0,0
access_saas_module_status_manager,saas.module.status.manager,model_saas_module_status,sme_saas_base.group_saas_manager,1,1,1,1
access_billing_history_all,access.billing.history.all,model_user_billing_history,,1,0,0,0
access_billing_history_manager,billing.history.manager,model_user_billing_history,sme_saas_base.group_saas_manager,1,1,1,1
access_server_priority_manager,server.priority.manager,model_server_priority,sme_saas_base.group_saas_manager,1,1,1,1
access_server_priority_all,access.server.priority.all,model_server_priority,,1,0,0,0
access_custom_domain_manager,custom.domain.manager,model_custom_domain,sme_saas_base.group_saas_manager,1,1,1,1
access_custom_domain_all,access.custom.domain.all,model_custom_domain,,1,0,0,0
access_saasclientserver,access.saas.client.server,model_saas_client_server,,1,1,1,1
